TOAD,BRTH.TYP,O2LEVEL,FREQBUC,SFREQBUC
a,lung, 0,10.6,3.2557641
a,lung, 5,18.8,4.3358967
a,lung,10,17.4,4.1713307
a,lung,15,16.6,4.0743098
a,lung,20, 9.4,3.0659419
a,lung,30,11.4,3.3763886
a,lung,40, 2.8,1.6733201
a,lung,50, 4.4,2.0976177
b,buccal, 0,21.6,4.6475800
b,buccal, 5,17.4,4.1713307
b,buccal,10,22.4,4.7328638
b,buccal,15, 8.4,2.8982753
b,buccal,20, 3.0,1.7320508
b,buccal,30, 3.8,1.9493589
b,buccal,40, 6.4,2.5298221
b,buccal,50, 3.2,1.7888544
c,lung, 0, 0.0,0.0000000
c,lung, 5, 4.0,2.0000000
c,lung,10,18.0,4.2426407
c,lung,15,27.0,5.1961524
c,lung,20,31.0,5.5677644
c,lung,30,25.0,5.0000000
c,lung,40,49.0,7.0000000
c,lung,50,21.0,4.5825757
d,buccal, 0,38.0,6.1644140
d,buccal, 5,34.8,5.8991525
d,buccal,10,31.4,5.6035703
d,buccal,15,28.4,5.3291650
d,buccal,20,29.2,5.4037024
d,buccal,30,32.0,5.6568542
d,buccal,40,12.8,3.5777088
d,buccal,50,22.2,4.7116876
e,buccal, 0,30.0,5.4772256
e,buccal, 5,21.4,4.6260134
e,buccal,10, 9.6,3.0983867
e,buccal,15,17.4,4.1713307
e,buccal,20,18.0,4.2426407
e,buccal,30,14.4,3.7947332
e,buccal,40, 0.8,0.8944272
e,buccal,50, 3.0,1.7320508
f,buccal, 0,20.0,4.4721360
f,buccal, 5,22.4,4.7328638
f,buccal,10,14.4,3.7947332
f,buccal,15,17.2,4.1472883
f,buccal,20, 6.4,2.5298221
f,buccal,30, 2.8,1.6733201
f,buccal,40, 3.6,1.8973666
f,buccal,50, 4.0,2.0000000
g,buccal, 0,45.8,6.7675697
g,buccal, 5,37.4,6.1155539
g,buccal,10,38.0,6.1644140
g,buccal,15,32.6,5.7096410
g,buccal,20,23.6,4.8579831
g,buccal,30,39.0,6.2449980
g,buccal,40,14.4,3.7947332
g,buccal,50,11.0,3.3166248
h,lung, 0, 2.4,1.5491933
h,lung, 5, 6.6,2.5690465
h,lung,10, 8.4,2.8982753
h,lung,15, 4.2,2.0493902
h,lung,20,11.4,3.3763886
h,lung,30, 7.8,2.7928480
h,lung,40, 4.8,2.1908902
h,lung,50, 5.8,2.4083189
i,buccal, 0,12.6,3.5496479
i,buccal, 5, 9.8,3.1304952
i,buccal,10,13.4,3.6606010
i,buccal,15, 9.4,3.0659419
i,buccal,20, 8.6,2.9325757
i,buccal,30, 7.6,2.7568098
i,buccal,40, 4.2,2.0493902
i,buccal,50, 3.6,1.8973666
j,lung, 0, 3.0,1.7320508
j,lung, 5, 4.0,2.0000000
j,lung,10, 5.6,2.3664319
j,lung,15, 9.2,3.0331502
j,lung,20, 6.2,2.4899799
j,lung,30, 4.0,2.0000000
j,lung,40, 2.8,1.6733201
j,lung,50, 2.8,1.6733201
k,buccal, 0, 8.4,2.8982753
k,buccal, 5, 7.6,2.7568098
k,buccal,10,15.8,3.9749214
k,buccal,15, 5.2,2.2803509
k,buccal,20, 3.0,1.7320508
k,buccal,30, 4.2,2.0493902
k,buccal,40, 3.4,1.8439089
k,buccal,50, 2.4,1.5491933
l,buccal, 0,12.6,3.5496479
l,buccal, 5,22.2,4.7116876
l,buccal,10,13.8,3.7148351
l,buccal,15, 9.6,3.0983867
l,buccal,20, 9.4,3.0659419
l,buccal,30, 8.8,2.9664794
l,buccal,40, 5.8,2.4083189
l,buccal,50, 5.2,2.2803509
m,buccal, 0,37.4,6.1155539
m,buccal, 5,35.8,5.9833101
m,buccal,10,31.4,5.6035703
m,buccal,15,22.6,4.7539457
m,buccal,20,22.0,4.6904158
m,buccal,30,21.2,4.6043458
m,buccal,40,16.8,4.0987803
m,buccal,50,12.2,3.4928498
n,buccal, 0,31.6,5.6213877
n,buccal, 5,21.4,4.6260134
n,buccal,10, 9.8,3.1304952
n,buccal,15,10.4,3.2249031
n,buccal,20,11.4,3.3763886
n,buccal,30,17.4,4.1713307
n,buccal,40,12.2,3.4928498
n,buccal,50, 2.8,1.6733201
o,buccal, 0,28.0,5.2915026
o,buccal, 5,15.0,3.8729833
o,buccal,10,22.2,4.7116876
o,buccal,15,16.8,4.0987803
o,buccal,20,13.4,3.6606010
o,buccal,30, 9.6,3.0983867
o,buccal,40, 9.8,3.1304952
o,buccal,50, 6.4,2.5298221
p,buccal, 0,31.4,5.6035703
p,buccal, 5,44.0,6.6332496
p,buccal,10,24.0,4.8989795
p,buccal,15,40.2,6.3403470
p,buccal,20, 9.2,3.0331502
p,buccal,30,13.4,3.6606010
p,buccal,40, 9.8,3.1304952
p,buccal,50, 9.0,3.0000000
q,lung, 0, 0.0,0.0000000
q,lung, 5, 0.0,0.0000000
q,lung,10, 0.0,0.0000000
q,lung,15, 0.0,0.0000000
q,lung,20, 9.8,3.1304952
q,lung,30, 7.6,2.7568098
q,lung,40, 7.4,2.7202941
q,lung,50, 4.8,2.1908902
r,buccal, 0,16.6,4.0743098
r,buccal, 5,17.2,4.1472883
r,buccal,10,16.2,4.0249224
r,buccal,15,14.6,3.8209946
r,buccal,20, 8.4,2.8982753
r,buccal,30, 6.6,2.5690465
r,buccal,40, 4.8,2.1908902
r,buccal,50, 5.2,2.2803509
s,lung, 0,13.8,3.7148351
s,lung, 5,14.8,3.8470768
s,lung,10,18.2,4.2661458
s,lung,15,12.0,3.4641016
s,lung,20,14.2,3.7682887
s,lung,30, 9.6,3.0983867
s,lung,40, 8.6,2.9325757
s,lung,50, 7.8,2.7928480
t,lung, 0, 4.6,2.1447611
t,lung, 5,17.6,4.1952354
t,lung,10,22.4,4.7328638
t,lung,15, 8.4,2.8982753
t,lung,20, 4.4,2.0976177
t,lung,30, 3.8,1.9493589
t,lung,40, 6.4,2.5298221
t,lung,50, 3.8,1.9493589
u,lung, 0, 0.0,0.0000000
u,lung, 5, 0.0,0.0000000
u,lung,10,16.0,4.0000000
u,lung,15,13.8,3.7148351
u,lung,20, 8.6,2.9325757
u,lung,30,12.4,3.5213634
u,lung,40, 7.0,2.6457513
u,lung,50, 7.6,2.7568098
