BASIN,SUB,BLOCK,AMGO,AMRO,BAEA,BCCH,BEKI,BEWR,BGWA,BHGR,BRCR,BTPI,BUSH,CBCH,CEWA,COME,CONI,CORA,COYE,DEJU,DOWO,EVGR,GBHE,GCKI,GRJA,HAFL,HAWO,HEWA,HOWR,HUVI,MALL,MAMU,MGWA,MOQU,NOFL,OCWA,OSFL,PIWO,PUFI,PYOW,RBNU,RBSA,RECR,RSTO,RTHA,RUGR,RUHU,SCOW,SOSP,SSHA,STJA,SWTH,TRSW,VATH,VGSW,WAVI,WCSP,WEFL,WETA,WIFL,WIWA,WIWR,WODU,WREN,WWPE,VAREA,FAREA,SAREA,DAREA,MVWIDTH,MFWIDTH,MSWIDTH,MVCON,MFCON,CVWIDTH,CFWIDTH,CSWIDTH,CVCON,CFCON,B,CCP,CLS,COP,G,HCP,HCS,HLS,HOP,HSH,HSS,HSW,HW,MCP,MCS,MGF,MLS,MOP,MOS,MSH,NPATCH,MPSIZE,MPSHAPE,MPFRAC,CPSIZE,TEDGE,LFRAC,PRICH,SHANNON,SIMPSON,SHEVEN,SIEVEN,AMPSHAPE,CONEDGE
D,AL,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,1,0,5,2,0,2,0,1,0,3,3,0,3,7,0,0,3,1.204,1.204,0.82,4.705,3.226,3.226,2.749,1.554,1.554,28.72533503,28.72533503,15.05846505,17.33690015,17.33690015,0,0,0.58,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0.14,0,0,0,5,0.2,1.558938913,1.512204395,114.0175425,275,1.219666347,3,0.41154959,0.5656,0.862568133,0.8484,1.269367507,178
D,AL,2,0,0,0,0,0,0,0,4,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,4,2,0,0,1,1.041,1.041,0.82,4.705,3.026,3.026,2.733,1.72,1.72,17.89968487,17.89968487,17.89058858,16.80979795,16.80979795,0,0,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0,3,0.333333333,1.414340661,1.403548188,84.87048957,205,1.155876931,2,0.278398171,0.4488,0.924818705,0.8976,1.211313737,0
D,AL,3,0,5,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,2,0,0,1,3,0,1,0,0,2,0,0,0,0,1,0,4,0,2,2,0,0,0,0,2,1,1,0,4,1,0,0,3,1.204,1.204,0.826,4.687,3.165,3.165,2.757,1.655,1.655,39.30655565,39.30655565,8.474489325,35.09502833,35.09502833,0,0,0.53,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0,0,0,0,3,0.333333333,1.374121581,1.395314533,51.11751168,209,1.160073143,2,0.300247796,0.4982,0.997401589,0.9964,1.340340155,0
D,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,6,1,0,3,4,0,0,0,1.462,1.462,0.799,4.681,3.449,3.449,2.749,1.324,1.324,14.08081919,14.08081919,15.05846505,14.73062553,14.73062553,0.11,0,0.11,0,0,0.35,0,0,0,0,0,0,0,0.24,0,0.18,0,0.01,0,0,7,0.142857143,1.370111198,1.487426708,84.55373045,366,1.281740543,6,0.673270045,0.7632,0.865217455,0.91584,1.359398391,23.8
D,AL,5,0,3,0,0,0,1,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,1,0,1,0,0,1,0,0,0,0,0,0,7,0,2,4,0,2,0,3,0,1,1,0,8,4,0,0,0,1.38,1.38,0.69,4.681,3.366,3.366,2.603,1.265,1.265,4.451704996,4.451704996,0,2.96780333,2.96780333,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0.22,0,0,0,0.27,0,0,3,0.333333333,1.44887641,1.407789471,46.50806382,235,1.185533931,3,0.447338004,0.6186,0.937577187,0.9279,1.433320698,0
D,AL,6,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,0,0,0,3,0,0,1,0,6,2,0,0,0,1.415,1.176,0.672,4.676,3.413,3.176,2.603,1.215,1.511,7.154152952,46.29481479,0,8.213708208,36.28648252,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.24,0,0,0,0.66,0,0,3,0.333333333,1.252167606,1.38333455,87.42997198,164,1.107421924,3,0.367850305,0.4968,0.770978658,0.7452,1.232349958,20
D,AL,7,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,5,0,3,0,2,0,0,0,0,8,3,0,0,0,1.477,1.255,0.708,4.659,3.46,3.21,2.603,1.193,1.462,22.72766242,35.13641845,0,21.46604434,37.60849762,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0.66,0,0,3,0.333333333,1.666009846,1.450680474,85.71464286,291,1.231946494,3,0.376622315,0.5034,0.789363943,0.7551,1.739717677,5.1
D,AL,8,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,9,0,1,7,0,3,0,0,0,0,0,0,8,3,1,0,0,1.415,1.415,0.69,4.647,3.405,3.405,2.603,1.223,1.223,11.76719778,11.76719778,0,14.72487549,14.72487549,0.27,0.05,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.43,0,0,6,0.166666667,1.41389451,1.461971574,79.11510602,362,1.279354285,4,0.526706845,0.6772,0.874841134,0.902933333,1.385552297,43.45
D,AL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,0,2,0,1,0,0,6,2,0,0,0,1.653,1.255,0.699,4.629,3.647,3.251,2.603,1.021,1.407,25.17422988,33.26804193,0,28.61316918,26.6784647,0.14,0.14,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0,0,0.4,0,0,4,0.25,1.391735989,1.41316088,52.45950819,277,1.221239885,4,0.55661216,0.6984,0.924512787,0.9312,1.373710501,31.2
D,AL,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,1,0,6,0,2,0,0,5,5,0,0,0,1.279,1.23,0.681,4.604,3.297,3.21,2.603,1.365,1.418,36.40414255,14.78048148,0,29.78882106,15.05846505,0,0.13,0,0,0,0.28,0,0,0,0,0,0,0,0.42,0,0,0,0.17,0,0,6,0.166666667,1.346042315,1.449384225,91.52048951,341,1.266377189,4,0.559042097,0.6994,0.928548824,0.932533333,1.378060919,7.75
D,AL,11,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,6,0,1,0,1,0,0,1,0,6,4,0,0,0,1.38,1.041,0.556,4.604,3.364,2.969,2.433,1.33,1.525,61.20265695,42.4243175,24.99809473,87.81672689,39.25003717,0.27,0.09,0,0,0,0.14,0,0,0,0,0,0.03,0,0.33,0,0,0,0.14,0,0,8,0.125,1.261104091,1.450421007,83.90470785,377,1.288170675,6,0.69131087,0.77,0.88840167,0.924,1.238675826,6.3
D,AL,12,0,2,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,9,0,1,12,0,0,0,7,0,0,0,0,9,2,0,0,0,1.462,1.462,0.69,4.591,3.444,3.444,2.603,1.188,1.188,11.47576606,11.47576606,0,14.34438276,14.34438276,0,0,0,0,0,0.02,0,0,0,0,0,0.28,0,0.68,0,0,0,0.02,0,0,5,0.2,1.358586836,1.471512797,83.14144574,265,1.211622937,4,0.336648491,0.4584,0.55916104,0.6112,1.313796567,0
D,AL,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,4,0,0,2,5,0,0,0,1.556,1.556,0.732,4.576,3.509,3.512,2.644,1.17,1.167,34.16656448,33.62006852,19.16531915,11.73425875,11.43811122,0,0,0,0,0,0.71,0,0,0,0,0,0.04,0,0.2,0,0,0,0.05,0,0,5,0.2,1.280907595,1.446298324,144.7843224,234,1.184607929,4,0.366369673,0.4518,0.608526856,0.6024,1.243139497,7
D,AL,14,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,3,6,0,0,0,6,0,6,0,0,4,7,0,0,0,1.898,1.898,0.839,4.449,3.895,3.891,2.779,0.949,0.949,21.65093882,21.48064076,0,16.28713845,16.28713845,0,0.07,0,0.01,0,0.61,0,0,0.1,0,0,0,0,0.09,0,0,0,0.12,0,0,7,0.142857143,1.356703401,1.492860785,146.8173468,356,1.275724999,6,0.536408362,0.5904,0.689336889,0.70848,1.478075658,16.15
D,AL,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,3,0,0,0,1,0,4,0,0,2,3,0,0,0,1.799,1.756,0.845,4.449,3.805,3.768,2.779,1.021,1.086,9.935100793,26.0570513,0,11.36972052,37.8339252,0,0,0,0.05,0,0.65,0,0,0,0,0,0,0,0.18,0,0,0,0.12,0,0,4,0.25,1.386602781,1.436139821,108.7627387,222,1.173176487,4,0.431207018,0.5282,0.716219353,0.704266667,1.258568131,14.85
D,AL,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,1,8,0,0,0,2,0,0,0,1.82,1.146,0.724,4.428,3.813,3.162,2.664,0.908,1.606,4.228826283,64.14163875,21.00199528,25.23883579,35.3147759,0,0,0,0,0,0.73,0,0,0,0,0,0,0,0.26,0,0,0,0.01,0,0,4,0.25,1.457723572,1.524143396,134.85795,174,1.120274624,3,0.271881242,0.3994,0.569836785,0.5991,1.243262212,1.7
D,BC,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,8,0,0,0,2,0,0,0,10,0,0,0,1.114,1.114,0.544,4.324,3.08,3.08,2.479,1.415,1.415,0,0,27.2165527,26.12789059,26.12789059,0,0,0,0,0,0,0,0.51,0,0,0,0,0,0,0,0,0.49,0,0,0,3,0.333333333,1.406274836,1.403928197,55.66866264,201,1.151598029,2,0.300943131,0.4998,0.999711442,0.9996,1.300462356,0
D,BC,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,6,0,0,0,2,0,0,2,10,0,0,0,1.114,1.114,0.613,4.272,3.101,3.101,2.52,1.442,1.442,19.86770725,19.86770725,24.94765462,19.18295365,19.18295365,0.07,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0.38,0,0,0,4,0.25,1.479377636,1.440941289,84.72701262,273,1.218081324,3,0.383325891,0.5482,0.803413991,0.8223,1.357598411,0
D,BC,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,4,8,0,0,0,1.079,1.079,0.602,4.272,3.009,3.009,2.479,1.48,1.48,28.41446421,28.41446421,35.13641845,20.7247593,20.7247593,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.82,0,0,0,3,0.333333333,1.224273229,1.399138637,126.5819892,80,0.951544993,2,0.20472359,0.2952,0.680077046,0.5904,1.144817602,72
D,BC,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,1,0,5,9,0,0,0,1.204,1.204,0.663,4.26,3.179,3.179,2.569,1.405,1.405,3.759246438,3.759246438,36.14847324,36.30899801,36.30899801,0.03,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0,0.76,0,0,0,3,0.333333333,1.369906868,1.442121843,114.0920681,157,1.097949826,3,0.27860198,0.3774,0.583922803,0.5661,1.318726728,45.9
D,BC,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,0,0,0,1,1,0,5,6,0,0,0,1.255,1.255,0.643,4.26,3.226,3.226,2.507,1.297,1.297,24.59037045,24.59037045,32.27486122,8.240390098,8.240390098,0,0,0,0,0,0,0,0.96,0,0,0,0,0,0,0,0,0.04,0,0,0,3,0.333333333,1.540818349,1.556621784,162.8127759,87,0.969759626,2,0.072937217,0.0768,0.242292189,0.1536,1.174999788,4.35
D,BC,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,4,7,0,0,0,1.176,1.114,0.724,4.215,3.159,3.101,2.624,1.511,1.583,33.25608333,35.13641845,15.05846505,26.52653622,42.16404307,0,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0,0,0.53,0,0,0,3,0.333333333,1.664255393,1.541313127,84.33860326,186,1.134756472,2,0.300247796,0.4982,0.997401589,0.9964,1.544467768,0
D,BC,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,4,0,0,0,0,0,0,6,7,0,0,0,1.462,1.041,0.681,4.196,3.458,3,2.624,1.301,1.656,44.59234605,23.09401077,15.05846505,62.57036667,29.92898471,0,0,0,0,0,0,0,0.58,0,0,0,0,0,0,0,0,0.42,0,0,0,3,0.333333333,1.493804781,1.41600171,72.08328516,241,1.191008521,2,0.295447062,0.4872,0.981453895,0.9744,1.501512474,12.05
D,BC,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,2,0,0,3,7,0,0,0,1.431,1.114,0.663,4.188,3.35,3.097,2.558,1.396,1.479,85.77420194,24.80143365,23.42427896,48.08985946,16.71373788,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0,0,0,2,0.5,1.327076339,1.388296925,104.6518036,92,0.981893914,2,0.167805614,0.2262,0.557438185,0.4524,1.238018344,0
D,BC,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,0,0,0,2,0,0,9,5,0,0,0,1.079,1.041,0.447,4.033,3.097,2.987,2.303,1.276,1.354,49.63869458,19.46971199,0,22.57026261,24.02654377,0,0,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,0,0,0,4,0.25,1.295870452,1.445411267,145.0333295,193,1.142778655,2,0.223208546,0.3318,0.74148274,0.6636,1.388521006,0
D,BC,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,2,0,0,4,6,0,0,0,1.176,1.176,0.301,4.004,3.165,3.165,2.117,0.996,0.996,17.14610352,17.14610352,37.15737627,37.24662139,37.24662139,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88,0,0,0,2,0.5,1.491122325,1.418297491,107.4802307,102,1.004300086,2,0.159353499,0.2112,0.529360865,0.4224,1.21947715,0
D,BC,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,7,9,0,0,0,1.114,1.114,0.491,3.935,3.101,3.101,2.344,1.288,1.288,16.81507786,16.81507786,28.74797873,42.65525407,42.65525407,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,3,0.333333333,1.197118222,1.455172711,160.2217214,75,0.937530632,2,0.086214075,0.095,0.286396957,0.19,1.151397884,0
D,BC,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,6,0,0,0,1,0,0,3,9,0,0,0,1.041,1.041,0.69,3.909,3.017,3.017,2.603,1.605,1.605,17.08065717,17.08065717,0,18.42906047,18.42906047,0,0,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,3,0.333333333,1.602171249,1.465087815,94.02659198,238,1.188288479,2,0.275420282,0.4422,0.914926373,0.8844,1.563462481,0
D,BC,13,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,0,0,0,5,0,0,2,10,0,0,0,0.954,0.954,0.519,3.869,2.94,2.935,2.417,1.487,1.496,9.462903475,9.805512125,37.15737627,33.89561544,36.7525664,0,0,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,3,0.333333333,1.586278772,1.447023966,100.4589468,366,1.281740543,2,0.257516354,0.4032,0.855450811,0.8064,1.476091673,6.65
D,BC,14,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,0,0,0,4,0,0,1,9,0,0,0,0.903,0.903,0.505,3.764,2.876,2.876,2.303,1.447,1.447,11.33115447,11.33115447,0,12.59017164,12.59017164,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74,0,0,0,3,0.333333333,1.820480798,1.491834538,108.3466658,239,1.18919895,2,0.248875457,0.3848,0.826746372,0.7696,1.491683361,0
D,BC,15,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,1,7,0,0,0,0.903,0.903,0.462,3.764,2.864,2.864,2.303,1.459,1.459,6.617067007,6.617067007,0,6.950300598,6.950300598,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.128381619,1.301029996,0,0,0,1,0,0,0,0,1.128381619,0
D,BC,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,3,0,0,0,0.778,0.778,0.398,3.463,2.757,2.757,2.303,1.589,1.589,26.21814242,26.21814242,0,27.96401831,27.96401831,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.128381619,1.301029996,0,0,0,1,0,0,0,0,1.128381619,0
D,CH,1,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,2,0,3,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,9,0,11,0,0,1,12,0,0,2,10,0,0,0,1.672,1.431,0.785,4.72,3.685,3.425,2.733,1.127,1.336,22.80436046,16.26178265,17.89058858,51.1742109,27.89596552,0,0,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0.83,0,0,0,3,0.333333333,1.726992617,1.446406425,100.8612909,213,1.164189802,2,0.197988867,0.2822,0.657704779,0.5644,1.325638298,0
D,CH,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,4,0,2,1,8,0,0,4,6,0,0,0,1.176,1.176,0.833,4.705,3.176,3.176,2.779,1.62,1.62,9.428090416,9.428090416,0,9.899413018,9.899413018,0,0,0,0,0.17,0.27,0,0.24,0.11,0,0,0,0,0,0,0,0.21,0,0,0,5,0.2,1.456812927,1.383957492,31.22498999,385,1.292730365,5,0.680885522,0.7844,0.974126955,0.9805,1.495186929,99.3
D,CH,3,0,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,3,0,0,0,2,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,7,5,0,1,5,4,1,6,1,0,8,2,0,0,0,1.531,1.531,0.851,4.705,3.497,3.497,2.779,1.371,1.371,35.02219516,35.02219516,0,47.23347724,47.23347724,0.11,0,0.19,0,0.33,0.07,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,5,0.2,1.456735263,1.443050919,57.00877125,364,1.280550692,5,0.639080781,0.748,0.914317892,0.935,1.484876389,78.95
D,CH,4,0,4,0,0,1,0,1,2,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,4,0,7,3,0,3,2,7,1,7,3,0,4,3,0,0,0,1.505,1.505,0.857,4.693,3.519,3.519,2.779,1.318,1.318,31.19887922,31.19887922,0,28.35088813,28.35088813,0.01,0,0.07,0,0.38,0,0,0,0.54,0,0,0,0,0,0,0,0,0,0,0,6,0.166666667,1.26247901,1.479824416,126.6933305,245,1.194583042,4,0.40503274,0.559,0.672744819,0.745333333,1.228491257,11.5
D,CH,5,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,2,0,1,0,6,0,11,1,0,3,2,0,0,0,1.58,1.58,0.839,4.657,3.561,3.561,2.779,1.272,1.272,25.08555849,25.08555849,0,28.56694432,28.56694432,0,0,0.24,0,0.05,0,0,0,0.49,0,0,0.07,0.15,0,0,0,0,0,0,0,5,0.2,1.267243545,1.418177503,89.3028555,267,1.213255631,5,0.570034171,0.6724,0.815534526,0.8405,1.249821649,44
D,CH,6,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,2,5,0,1,0,7,0,9,1,0,1,0,0,0,0,1.23,1.23,0.82,4.655,3.241,3.241,2.733,1.617,1.617,59.36843117,59.36843117,17.89058858,47.90028564,47.90028564,0.06,0,0.27,0,0.09,0,0,0,0.31,0,0,0,0.09,0.13,0,0,0,0.05,0,0,9,0.111111111,1.220963503,1.444709215,79.92340083,398,1.299941536,7,0.752995796,0.7918,0.891015906,0.923766667,1.199436724,98.35
D,CH,7,0,4,0,0,0,0,2,6,0,1,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,8,0,7,2,0,0,0,10,0,9,2,0,6,2,0,0,0,1.176,1.176,0.845,4.645,3.134,3.134,2.779,1.693,1.693,27.5558222,27.5558222,0,33.31339501,33.31339501,0,0,0.04,0,0.24,0,0,0.08,0.44,0,0.09,0,0,0,0,0,0.09,0.02,0,0,7,0.142857143,1.26317031,1.432323461,104.1969289,344,1.268279221,7,0.671516274,0.7242,0.794601623,0.8449,1.338594375,139
D,CH,8,0,1,0,0,0,0,3,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,5,0,7,0,7,0,9,3,0,6,4,0,0,0,1.431,1.322,0.845,4.619,3.386,3.314,2.779,1.447,1.529,34.9753891,31.72511568,0,29.83468142,40.94910583,0.06,0,0,0,0,0.42,0,0.28,0.16,0,0,0,0,0,0,0,0.08,0,0,0,5,0.2,1.233920471,1.406013827,75.16648189,319,1.251895342,5,0.601435578,0.7096,0.860459783,0.887,1.202394438,43.85
